Player,Nation,Team,Pos,Age,MP,Starts,90s,Gls,Ast,G+A,xG,xAG,npxG,npxG+xAG,PrgC,PrgP,CrdY,CrdR,Gls_90,Ast_90,xG_90,xAG_90,Primary_Pos,Contributions_90,xContributions_90,Performance_vs_xG,Performance_vs_xAG,Minutes_per_Goal,Minutes_per_Assist,Team_Win_Rate,Team_Position,Team_Points
Wataru Endo,JPN,Liverpool,MF,30.0,29,20,19.1,1.0,0.0,1.0,0.5,1.7,0.5,2.2,10.0,101.0,10.0,0.0,0.05,0.0,0.03,0.09,MF,0.05,0.12,0.5,-1.7,1719.0000000000002,0.0,63.1578947368421,3,82
Andrew Robertson,SCO,Liverpool,DF,29.0,23,18,18.8,3.0,2.0,5.0,1.9,5.4,1.9,7.300000000000001,63.0,140.0,2.0,0.0,0.16,0.11,0.1,0.29,DF,0.27,0.39,1.1,-3.4000000000000004,564.0,846.0,63.1578947368421,3,82
Joe Gomez,ENG,Liverpool,DF,26.0,32,17,19.8,0.0,1.0,1.0,0.8,1.3,0.8,2.1,44.0,100.0,5.0,0.0,0.0,0.05,0.04,0.07,DF,0.05,0.11,-0.8,-0.3,0.0,1782.0,63.1578947368421,3,82
Cody Gakpo,NED,Liverpool,"FW,MF",24.0,35,17,18.3,8.0,5.0,13.0,9.0,2.9,9.0,11.9,43.0,83.0,1.0,0.0,0.44,0.27,0.49,0.16,FW,0.71,0.65,-1.0,2.1,205.875,329.4,63.1578947368421,3,82
Ibrahima Konaté,FRA,Liverpool,DF,24.0,22,17,17.5,0.0,0.0,0.0,0.7,0.4,0.7,1.1,24.0,118.0,5.0,1.0,0.0,0.0,0.04,0.02,DF,0.0,0.06,-0.7,-0.4,0.0,0.0,63.1578947368421,3,82
Curtis Jones,ENG,Liverpool,MF,22.0,23,14,13.0,1.0,1.0,2.0,2.6,0.7,2.6,3.3,31.0,74.0,3.0,1.0,0.08,0.08,0.2,0.05,MF,0.16,0.25,-1.6,0.3,1170.0,1170.0,63.1578947368421,3,82
Diogo Jota,POR,Liverpool,FW,26.0,21,14,12.7,10.0,3.0,13.0,5.3,3.3,5.3,8.6,54.0,34.0,3.0,1.0,0.79,0.24,0.42,0.26,FW,1.03,0.6799999999999999,4.7,-0.2999999999999998,114.3,381.0,63.1578947368421,3,82
Jarell Quansah,ENG,Liverpool,DF,20.0,17,13,13.2,2.0,0.0,2.0,1.0,0.1,1.0,1.1,13.0,67.0,1.0,0.0,0.15,0.0,0.08,0.01,DF,0.15,0.09,1.0,-0.1,594.0,0.0,63.1578947368421,3,82
Ryan Gravenberch,NED,Liverpool,MF,21.0,26,12,12.5,1.0,0.0,1.0,2.0,0.9,2.0,2.9,39.0,78.0,0.0,0.0,0.08,0.0,0.16,0.07,MF,0.08,0.23,-1.0,-0.9,1125.0,0.0,63.1578947368421,3,82
Harvey Elliott,ENG,Liverpool,"MF,FW",20.0,34,11,15.0,3.0,6.0,9.0,2.7,3.5,2.7,6.2,44.0,128.0,2.0,0.0,0.2,0.4,0.18,0.23,MF,0.6000000000000001,0.41,0.2999999999999998,2.5,450.0,225.0,63.1578947368421,3,82
Caoimhín Kelleher,IRL,Liverpool,GK,24.0,10,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,63.1578947368421,3,82
Conor Bradley,NIR,Liverpool,DF,20.0,11,10,8.4,1.0,3.0,4.0,0.9,1.5,0.9,2.4,35.0,29.0,2.0,0.0,0.12,0.36,0.1,0.17,DF,0.48,0.27,0.0999999999999999,1.5,756.0,252.0,63.1578947368421,3,82
Joël Matip,CMR,Liverpool,DF,31.0,10,9,8.7,0.0,0.0,0.0,0.5,0.1,0.5,0.6,8.0,34.0,2.0,0.0,0.0,0.0,0.06,0.01,DF,0.0,0.0699999999999999,-0.5,-0.1,0.0,0.0,63.1578947368421,3,82
Kostas Tsimikas,GRE,Liverpool,DF,27.0,13,8,7.5,0.0,3.0,3.0,0.1,1.0,0.1,1.1,24.0,31.0,0.0,0.0,0.0,0.4,0.01,0.14,DF,0.4,0.15,-0.1,2.0,0.0,225.0,63.1578947368421,3,82
Bobby Clark,ENG,Liverpool,MF,18.0,5,1,1.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,3.0,3.0,0.0,0.0,0.0,0.0,0.14,0.0,MF,0.0,0.14,-0.1,0.0,0.0,0.0,63.1578947368421,3,82
William Saliba,FRA,Arsenal,DF,22.0,38,38,38.0,2.0,1.0,3.0,1.6,0.2,1.6,1.8,16.0,157.0,4.0,0.0,0.05,0.03,0.04,0.01,DF,0.08,0.05,0.3999999999999999,0.8,1710.0,3420.0,73.68421052631578,2,89
Declan Rice,ENG,Arsenal,MF,24.0,38,37,35.8,7.0,8.0,15.0,3.3,5.3,3.3,8.6,75.0,278.0,5.0,0.0,0.2,0.22,0.09,0.15,MF,0.42,0.24,3.7,2.7,460.2857142857142,402.75,73.68421052631578,2,89
Martin Ødegaard,NOR,Arsenal,MF,24.0,35,35,34.3,8.0,10.0,18.0,7.4,9.6,5.8,15.4,91.0,344.0,2.0,0.0,0.23,0.29,0.22,0.28,MF,0.52,0.5,0.5999999999999996,0.4000000000000003,385.875,308.69999999999993,73.68421052631578,2,89
Ben White,ENG,Arsenal,DF,25.0,37,35,33.2,4.0,4.0,8.0,1.2,3.8,1.2,5.0,44.0,192.0,8.0,0.0,0.12,0.12,0.03,0.11,DF,0.24,0.14,2.8,0.2000000000000001,747.0000000000001,747.0000000000001,73.68421052631578,2,89
Bukayo Saka,ENG,Arsenal,FW,21.0,35,35,32.4,16.0,9.0,25.0,15.5,10.5,10.8,21.3,155.0,126.0,4.0,0.0,0.49,0.28,0.48,0.32,FW,0.77,0.8,0.5,-1.5,182.25,324.0,73.68421052631578,2,89
Gabriel Magalhães,BRA,Arsenal,DF,25.0,36,34,33.8,4.0,0.0,4.0,4.3,0.7,4.3,5.0,13.0,117.0,4.0,0.0,0.12,0.0,0.13,0.02,DF,0.12,0.15,-0.2999999999999998,-0.7,760.4999999999999,0.0,73.68421052631578,2,89
David Raya,ESP,Arsenal,GK,27.0,32,32,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,73.68421052631578,2,89
Kai Havertz,GER,Arsenal,"MF,FW",24.0,37,30,29.3,13.0,7.0,20.0,12.3,4.4,11.6,16.0,55.0,99.0,11.0,0.0,0.44,0.24,0.42,0.15,MF,0.6799999999999999,0.57,0.6999999999999993,2.6,202.84615384615384,376.7142857142857,73.68421052631578,2,89
Gabriel Martinelli,BRA,Arsenal,FW,22.0,35,24,22.4,6.0,4.0,10.0,6.8,6.1,6.8,12.9,127.0,65.0,1.0,0.0,0.27,0.18,0.31,0.27,FW,0.45,0.5800000000000001,-0.7999999999999998,-2.1,335.99999999999994,504.0,73.68421052631578,2,89
Oleksandr Zinchenko,UKR,Arsenal,DF,26.0,27,20,19.1,1.0,2.0,3.0,0.6,2.5,0.6,3.1,40.0,229.0,2.0,0.0,0.05,0.1,0.03,0.13,DF,0.15,0.16,0.4,-0.5,1719.0000000000002,859.5000000000001,73.68421052631578,2,89
Leandro Trossard,BEL,Arsenal,"FW,MF",28.0,34,18,18.3,12.0,1.0,13.0,7.9,2.8,7.9,10.7,66.0,76.0,2.0,0.0,0.65,0.05,0.43,0.15,FW,0.7000000000000001,0.58,4.1,-1.7999999999999998,137.25,1647.0,73.68421052631578,2,89
Gabriel Jesus,BRA,Arsenal,FW,26.0,27,17,16.4,4.0,5.0,9.0,6.3,3.8,6.3,10.1,38.0,42.0,6.0,0.0,0.24,0.3,0.39,0.23,FW,0.54,0.62,-2.3,1.2000000000000002,369.0,295.19999999999993,73.68421052631578,2,89
Jakub Kiwior,POL,Arsenal,DF,23.0,20,11,10.5,1.0,3.0,4.0,0.8,0.9,0.8,1.7000000000000002,4.0,55.0,1.0,0.0,0.1,0.29,0.08,0.09,DF,0.39,0.1699999999999999,0.1999999999999999,2.1,945.0,315.0,73.68421052631578,2,89
Takehiro Tomiyasu,JPN,Arsenal,DF,24.0,22,10,12.8,2.0,1.0,3.0,1.5,0.4,1.5,1.9,17.0,72.0,2.0,1.0,0.16,0.08,0.12,0.03,DF,0.24,0.15,0.5,0.6,576.0,1152.0,73.68421052631578,2,89
Eddie Nketiah,ENG,Arsenal,FW,24.0,27,10,12.0,5.0,2.0,7.0,4.5,0.8,4.5,5.3,22.0,20.0,3.0,0.0,0.42,0.17,0.38,0.07,FW,0.59,0.45,0.5,1.2,216.0,540.0,73.68421052631578,2,89
Jorginho,ITA,Arsenal,MF,31.0,24,10,10.2,0.0,2.0,2.0,0.1,1.4,0.1,1.5,8.0,101.0,1.0,0.0,0.0,0.2,0.01,0.13,MF,0.2,0.14,-0.1,0.6000000000000001,0.0,459.0,73.68421052631578,2,89
Thomas Partey,GHA,Arsenal,"MF,DF",30.0,14,9,8.8,0.0,0.0,0.0,0.4,0.3,0.4,0.7,15.0,72.0,3.0,0.0,0.0,0.0,0.05,0.03,MF,0.0,0.08,-0.4,-0.3,0.0,0.0,73.68421052631578,2,89
Aaron Ramsdale,ENG,Arsenal,GK,25.0,6,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,73.68421052631578,2,89
Emile Smith Rowe,ENG,Arsenal,MF,23.0,13,3,3.9,0.0,1.0,1.0,2.0,0.2,2.0,2.2,11.0,23.0,0.0,0.0,0.0,0.25,0.5,0.06,MF,0.25,0.56,-2.0,0.8,0.0,351.0,73.68421052631578,2,89
Fabio Vieira,POR,Arsenal,"MF,FW",23.0,11,2,3.3,1.0,2.0,3.0,1.3,1.6,0.5,2.1,12.0,15.0,0.0,1.0,0.3,0.61,0.38,0.49,MF,0.91,0.87,-0.3,0.3999999999999999,297.0,148.5,73.68421052631578,2,89
Reiss Nelson,ENG,Arsenal,FW,23.0,15,1,3.0,0.0,0.0,0.0,0.2,0.6,0.2,0.8,9.0,5.0,1.0,0.0,0.0,0.0,0.07,0.2,FW,0.0,0.27,-0.2,-0.6,0.0,0.0,73.68421052631578,2,89
Conor Gallagher,ENG,Chelsea,MF,23.0,37,37,34.8,5.0,7.0,12.0,4.2,5.0,4.2,9.2,62.0,172.0,9.0,1.0,0.14,0.2,0.12,0.15,MF,0.34,0.27,0.7999999999999998,2.0,626.3999999999999,447.4285714285714,47.368421052631575,6,63
Moisés Caicedo,ECU,Chelsea,MF,21.0,35,33,31.8,1.0,3.0,4.0,0.4,2.6,0.4,3.0,27.0,173.0,11.0,0.0,0.03,0.09,0.01,0.08,MF,0.12,0.09,0.6,0.3999999999999999,2862.0,954.0,47.368421052631575,6,63
Nicolas Jackson,SEN,Chelsea,FW,22.0,35,31,31.1,14.0,5.0,19.0,18.6,4.3,18.6,22.9,70.0,67.0,10.0,0.0,0.45,0.16,0.6,0.14,FW,0.61,0.74,-4.600000000000001,0.7000000000000002,199.92857142857144,559.8,47.368421052631575,6,63
Cole Palmer,ENG,Chelsea,"FW,MF",21.0,33,29,29.0,22.0,11.0,33.0,18.2,11.1,11.1,22.2,117.0,197.0,7.0,0.0,0.76,0.38,0.63,0.38,FW,1.14,1.01,3.8000000000000007,-0.0999999999999996,118.63636363636364,237.27272727272728,47.368421052631575,6,63
Axel Disasi,FRA,Chelsea,DF,25.0,31,29,28.7,2.0,0.0,2.0,2.4,0.3,2.4,2.7,30.0,112.0,6.0,0.0,0.07,0.0,0.08,0.01,DF,0.07,0.09,-0.3999999999999999,-0.3,1291.5,0.0,47.368421052631575,6,63
Thiago Silva,BRA,Chelsea,DF,38.0,31,28,28.1,3.0,1.0,4.0,0.8,1.0,0.8,1.8,2.0,102.0,4.0,0.0,0.11,0.04,0.03,0.04,DF,0.15,0.07,2.2,0.0,843.0,2529.0,47.368421052631575,6,63
Enzo Fernández,ARG,Chelsea,MF,22.0,28,26,24.5,3.0,2.0,5.0,6.2,3.4,4.6,8.0,52.0,210.0,7.0,0.0,0.12,0.08,0.25,0.14,MF,0.2,0.39,-3.2,-1.4,735.0,1102.5,47.368421052631575,6,63
Đorđe Petrović,SRB,Chelsea,GK,23.0,23,22,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,47.368421052631575,6,63
Raheem Sterling,ENG,Chelsea,"FW,MF",28.0,31,22,22.0,8.0,4.0,12.0,6.5,4.5,6.5,11.0,120.0,78.0,7.0,0.0,0.36,0.18,0.29,0.2,FW,0.54,0.49,1.5,-0.5,247.5,495.0,47.368421052631575,6,63
Levi Colwill,ENG,Chelsea,DF,20.0,23,20,20.0,1.0,1.0,2.0,1.3,1.2,1.3,2.5,23.0,73.0,2.0,0.0,0.05,0.05,0.06,0.06,DF,0.1,0.12,-0.3,-0.1999999999999999,1800.0,1800.0,47.368421052631575,6,63
Marc Cucurella,ESP,Chelsea,DF,25.0,21,20,19.8,0.0,2.0,2.0,1.1,1.1,1.1,2.2,31.0,50.0,10.0,0.0,0.0,0.1,0.06,0.05,DF,0.1,0.11,-1.1,0.8999999999999999,0.0,891.0,47.368421052631575,6,63
Malo Gusto,FRA,Chelsea,DF,20.0,27,19,19.5,0.0,6.0,6.0,0.9,4.3,0.9,5.2,78.0,86.0,7.0,1.0,0.0,0.31,0.05,0.22,DF,0.31,0.27,-0.9,1.7000000000000002,0.0,292.5,47.368421052631575,6,63
Mykhailo Mudryk,UKR,Chelsea,FW,22.0,31,18,17.5,5.0,2.0,7.0,4.4,4.1,4.4,8.5,92.0,45.0,5.0,0.0,0.29,0.11,0.25,0.23,FW,0.3999999999999999,0.48,0.5999999999999996,-2.1,315.0,787.5,47.368421052631575,6,63
Robert Sánchez,ESP,Chelsea,GK,25.0,16,16,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,47.368421052631575,6,63
Benoît Badiashile,FRA,Chelsea,DF,22.0,18,15,14.9,0.0,1.0,1.0,0.3,1.5,0.3,1.8,3.0,46.0,3.0,0.0,0.0,0.07,0.02,0.1,DF,0.07,0.12,-0.3,-0.5,0.0,1341.0,47.368421052631575,6,63
Noni Madueke,ENG,Chelsea,FW,21.0,23,13,11.7,5.0,2.0,7.0,2.5,2.6,1.7,4.3,76.0,52.0,2.0,0.0,0.43,0.17,0.21,0.23,FW,0.6,0.44,2.5,-0.6000000000000001,210.6,526.5,47.368421052631575,6,63
Trevoh Chalobah,ENG,Chelsea,DF,24.0,13,10,10.6,1.0,0.0,1.0,0.2,0.1,0.2,0.3,5.0,31.0,1.0,0.0,0.09,0.0,0.02,0.01,DF,0.09,0.03,0.8,-0.1,954.0,0.0,47.368421052631575,6,63
Ben Chilwell,ENG,Chelsea,DF,26.0,13,9,8.4,0.0,1.0,1.0,1.2,2.2,1.2,3.4000000000000004,22.0,25.0,5.0,0.0,0.0,0.12,0.14,0.26,DF,0.12,0.4,-1.2,-1.2000000000000002,0.0,756.0,47.368421052631575,6,63
Armando Broja,ALB,Chelsea,FW,21.0,13,6,5.0,1.0,0.0,1.0,2.4,0.2,2.4,2.6,11.0,6.0,0.0,0.0,0.2,0.0,0.47,0.03,FW,0.2,0.5,-1.4,-0.2,450.0,0.0,47.368421052631575,6,63
Reece James,ENG,Chelsea,DF,23.0,10,5,4.7,0.0,2.0,2.0,0.3,1.7,0.3,2.0,19.0,21.0,2.0,2.0,0.0,0.43,0.07,0.37,DF,0.43,0.44,-0.3,0.3,0.0,211.5,47.368421052631575,6,63
Lesley Ugochukwu,FRA,Chelsea,MF,19.0,12,3,3.3,0.0,0.0,0.0,0.0,0.1,0.0,0.1,8.0,17.0,2.0,0.0,0.0,0.0,0.0,0.03,MF,0.0,0.03,0.0,-0.1,0.0,0.0,47.368421052631575,6,63
Christopher Nkunku,FRA,Chelsea,"FW,MF",25.0,11,2,4.9,3.0,0.0,3.0,2.3,0.2,2.3,2.5,10.0,19.0,0.0,0.0,0.61,0.0,0.47,0.05,FW,0.61,0.52,0.7000000000000002,-0.2,147.00000000000003,0.0,47.368421052631575,6,63
Carney Chukwuemeka,ENG,Chelsea,"MF,FW",19.0,9,2,2.5,1.0,1.0,2.0,0.2,0.3,0.2,0.5,4.0,12.0,2.0,0.0,0.4,0.4,0.06,0.13,MF,0.8,0.19,0.8,0.7,225.0,225.0,47.368421052631575,6,63
Alfie Gilchrist,ENG,Chelsea,DF,19.0,11,2,2.3,1.0,0.0,1.0,0.3,0.0,0.3,0.3,1.0,7.0,1.0,0.0,0.43,0.0,0.14,0.0,DF,0.43,0.14,0.7,0.0,207.0,0.0,47.368421052631575,6,63
Ian Maatsen,NED,Chelsea,"FW,MF",21.0,12,1,2.3,0.0,0.0,0.0,0.8,0.1,0.8,0.9,9.0,8.0,1.0,0.0,0.0,0.0,0.35,0.04,FW,0.0,0.3899999999999999,-0.8,-0.1,0.0,0.0,47.368421052631575,6,63
Bruno Guimarães,BRA,Newcastle United,MF,25.0,37,37,36.3,7.0,8.0,15.0,4.8,6.4,4.8,11.2,65.0,283.0,9.0,0.0,0.19,0.22,0.13,0.18,MF,0.41,0.31,2.2,1.5999999999999996,466.71428571428567,408.375,47.368421052631575,7,60
Fabian Schär,SUI,Newcastle United,DF,31.0,36,35,33.9,4.0,1.0,5.0,2.5,0.7,2.5,3.2,28.0,133.0,5.0,0.0,0.12,0.03,0.07,0.02,DF,0.15,0.09,1.5,0.3,762.75,3051.0,47.368421052631575,7,60
Anthony Gordon,ENG,Newcastle United,FW,22.0,35,34,32.1,11.0,10.0,21.0,10.2,8.0,9.4,17.4,138.0,101.0,12.0,1.0,0.34,0.31,0.32,0.25,FW,0.65,0.5700000000000001,0.8000000000000007,2.0,262.6363636363636,288.9,47.368421052631575,7,60
Dan Burn,ENG,Newcastle United,DF,31.0,33,32,30.3,2.0,2.0,4.0,3.1,1.1,3.1,4.2,14.0,75.0,4.0,0.0,0.07,0.07,0.1,0.04,DF,0.14,0.14,-1.1,0.8999999999999999,1363.5,1363.5,47.368421052631575,7,60
Sean Longstaff,ENG,Newcastle United,MF,25.0,35,30,30.5,6.0,2.0,8.0,6.6,2.3,6.6,8.899999999999999,24.0,145.0,7.0,0.0,0.2,0.07,0.22,0.07,MF,0.27,0.29,-0.5999999999999996,-0.2999999999999998,457.5,1372.5,47.368421052631575,7,60
Alexander Isak,SWE,Newcastle United,FW,23.0,30,27,25.1,21.0,2.0,23.0,20.3,3.7,15.6,19.3,68.0,71.0,1.0,0.0,0.84,0.08,0.81,0.15,FW,0.92,0.96,0.6999999999999993,-1.7000000000000002,107.57142857142856,1129.5,47.368421052631575,7,60
Kieran Trippier,ENG,Newcastle United,DF,32.0,28,26,24.8,1.0,10.0,11.0,0.7,7.5,0.7,8.2,34.0,157.0,5.0,0.0,0.04,0.4,0.03,0.3,DF,0.44,0.3299999999999999,0.3,2.5,2232.0,223.2,47.368421052631575,7,60
